epoch,lr,target_pos_x,target_pos_y,total,contrast,signal,noise,snr,trajectory_length,trajectory_penalty,jerk,jerk_penalty
138,0.001,0.05,0.05,2.135744094848633,2.0206470489501953,0.002324820961803198,0.0009395325323566794,2.4744179248809814,0.11509694904088974,0.11509694904088974,9.632445596707839e-08,9.632445596707839e-08
139,0.001,0.05,0.05,2.135746955871582,2.020566940307617,0.002324817469343543,0.0009394939988851547,2.474515676498413,0.11517990380525589,0.11517990380525589,9.656562127702273e-08,9.656562127702273e-08
140,0.001,0.05,0.05,2.135749101638794,2.0206141471862793,0.002325086621567607,0.0009396246168762445,2.4744582176208496,0.11513485014438629,0.11513485014438629,9.654696242478167e-08,9.654696242478167e-08
141,0.001,0.05,0.05,2.135744571685791,2.0205750465393066,0.00232493644580245,0.0009395456872880459,2.474506139755249,0.11516949534416199,0.11516949534416199,9.664300648637436e-08,9.664300648637436e-08
142,0.001,0.05,0.05,2.135740041732788,2.020587682723999,0.002324933186173439,0.000939550343900919,2.4744904041290283,0.11515236645936966,0.11515236645936966,9.6628454571146e-08,9.6628454571146e-08
143,0.001,0.05,0.05,2.135745048522949,2.020606756210327,0.0023249348159879446,0.0009395598317496479,2.4744672775268555,0.11513838171958923,0.11513838171958923,9.660467981120746e-08,9.660467981120746e-08
144,0.001,0.05,0.05,2.1357479095458984,2.020576000213623,0.0023247539065778255,0.0009394724620506167,2.4745047092437744,0.11517185717821121,0.11517185717821121,9.66583684203215e-08,9.66583684203215e-08
145,0.001,0.05,0.05,2.1357409954071045,2.020638942718506,0.0023247457575052977,0.0009394984226673841,2.4744277000427246,0.11510194838047028,0.11510194838047028,9.648405097095747e-08,9.648405097095747e-08
146,0.001,0.05,0.05,2.1357386112213135,2.020667791366577,0.0023246139753609896,0.0009394585504196584,2.4743924140930176,0.11507092416286469,0.11507092416286469,9.64186384067034e-08,9.64186384067034e-08
147,0.001,0.05,0.05,2.1357409954071045,2.020720958709717,0.0023246584460139275,0.000939501216635108,2.474327564239502,0.11501999199390411,0.11501999199390411,9.635533615437453e-08,9.635533615437453e-08
148,0.001,0.05,0.05,2.135744571685791,2.020836114883423,0.0023250216618180275,0.0009397016256116331,2.474186420440674,0.11490851640701294,0.11490851640701294,9.61639585739249e-08,9.61639585739249e-08
149,0.001,0.05,0.05,2.135739803314209,2.0208237171173096,0.0023250856902450323,0.0009397216490469873,2.4742016792297363,0.11491620540618896,0.11491620540618896,9.620801932896939e-08,9.620801932896939e-08
150,0.001,0.05,0.05,2.135735511779785,2.0208687782287598,0.0023253741674125195,0.0009398591937497258,2.474146604537964,0.11486680060625076,0.11486680060625076,9.608761786239484e-08,9.608761786239484e-08
151,0.001,0.05,0.05,2.135737895965576,2.020918846130371,0.0023256971035152674,0.0009400130365975201,2.4740850925445557,0.11481902748346329,0.11481902748346329,9.593497907189885e-08,9.593497907189885e-08
152,0.001,0.05,0.05,2.1357383728027344,2.0209174156188965,0.0023258815053850412,0.0009400870185345411,2.4740867614746094,0.11482088267803192,0.11482088267803192,9.589351890326725e-08,9.589351890326725e-08
153,0.001,0.05,0.05,2.135737180709839,2.0209858417510986,0.0023261846508830786,0.0009402412688359618,2.4740030765533447,0.11475130915641785,0.11475130915641785,9.570264580816001e-08,9.570264580816001e-08
154,0.001,0.05,0.05,2.135735273361206,2.0209972858428955,0.0023262640461325645,0.0009402786963619292,2.473989248275757,0.11473799496889114,0.11473799496889114,9.568691439199029e-08,9.568691439199029e-08
155,0.001,0.05,0.05,2.1357336044311523,2.0209898948669434,0.0023263946641236544,0.0009403281146660447,2.4739980697631836,0.11474373936653137,0.11474373936653137,9.575744286394183e-08,9.575744286394183e-08
156,0.001,0.05,0.05,2.135734796524048,2.020998477935791,0.0023266784846782684,0.0009404468000866473,2.473987579345703,0.11473631858825684,0.11473631858825684,9.580861615177128e-08,9.580861615177128e-08
157,0.001,0.05,0.05,2.135735511779785,2.0209546089172363,0.0023267786018550396,0.0009404667653143406,2.47404146194458,0.11478083580732346,0.11478083580732346,9.593325245305095e-08,9.593325245305095e-08
158,0.001,0.05,0.05,2.1357321739196777,2.0209648609161377,0.0023270025849342346,0.0009405621094629169,2.4740288257598877,0.11476742476224899,0.11476742476224899,9.587586902171097e-08,9.587586902171097e-08
159,0.001,0.05,0.05,2.1357316970825195,2.0209662914276123,0.002327142981812358,0.0009406195604242384,2.474026918411255,0.114765465259552,0.114765465259552,9.582664262097751e-08,9.582664262097751e-08
160,0.001,0.05,0.05,2.135733127593994,2.0209946632385254,0.002327338792383671,0.0009407119359821081,2.473992347717285,0.1147383600473404,0.1147383600473404,9.570844383688382e-08,9.570844383688382e-08
161,0.001,0.05,0.05,2.135732889175415,2.021040678024292,0.002327619818970561,0.0009408468613401055,2.473936080932617,0.11469213664531708,0.11469213664531708,9.559114744206454e-08,9.559114744206454e-08
162,0.001,0.05,0.05,2.1357340812683105,2.021031618118286,0.002327690599486232,0.0009408713085576892,2.473947048187256,0.11470234394073486,0.11470234394073486,9.561266267610335e-08,9.561266267610335e-08
163,0.001,0.05,0.05,2.1357340812683105,2.0210797786712646,0.002327818889170885,0.0009409455815330148,2.4738881587982178,0.11465433239936829,0.11465433239936829,9.552621804687078e-08,9.552621804687078e-08
164,0.001,0.05,0.05,2.1357316970825195,2.0210628509521484,0.002327847760170698,0.0009409494232386351,2.4739086627960205,0.11466890573501587,0.11466890573501587,9.558745261983859e-08,9.558745261983859e-08
165,0.001,0.05,0.05,2.1357319355010986,2.021085500717163,0.0023280237801373005,0.0009410310885868967,2.4738810062408447,0.11464636027812958,0.11464636027812958,9.554112523346703e-08,9.554112523346703e-08
166,0.001,0.05,0.05,2.1357319355010986,2.0211269855499268,0.002328253351151943,0.000941143196541816,2.473830223083496,0.11460483819246292,0.11460483819246292,9.539316181417234e-08,9.539316181417234e-08
167,0.001,0.05,0.05,2.135732650756836,2.0211381912231445,0.0023284133058041334,0.0009412130457349122,2.4738166332244873,0.11459437012672424,0.11459437012672424,9.53207219822616e-08,9.53207219822616e-08
168,0.001,0.05,0.05,2.1357345581054688,2.021181106567383,0.002328474773094058,0.0009412578656338155,2.473764181137085,0.11455350369215012,0.11455350369215012,9.519780519440246e-08,9.519780519440246e-08
169,0.001,0.05,0.05,2.135735034942627,2.0211682319641113,0.0023282940965145826,0.000941178819630295,2.4737799167633057,0.11456670612096786,0.11456670612096786,9.522475608036984e-08,9.522475608036984e-08
